Product,Issue,Company,State,Complaint ID,ZIP code
checking savings account,managing account,navy federal credit union,FL,3238275,328XX
checking savings account,managing account,boeing employees credit union,WA,3238228,98204
debt collection,communication tactics,curo intermediate holdings,TX,3237964,751XX
credit reporting credit repair services personal consumer reports,incorrect information report,ad astra recovery services inc,LA,3238479,708XX
checking savings account,managing account,ally financial inc,AZ,3238460,85205
mortgage,closing mortgage,statebridge company,NJ,3237885,08302
student loan,struggling repay loan,student loan direct,TX,3238221,773XX
debt collection,attempts collect debt owed,diversified consultants inc,SC,3238545,296XX
credit reporting credit repair services personal consumer reports,incorrect information report,contract callers inc,MD,3238458,20774
vehicle loan lease,struggling pay loan,ally financial inc,NV,3238036,891XX
debt collection,false statements representation,miramed revenue group llc,VA,3237941,23156
debt collection,false statements representation,commonwealth financial systems inc,TX,3237971,774XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,ally financial inc,TX,3237837,774XX
debt collection,took threatened take negative legal action,navy federal credit union,FL,3237928,346XX
debt collection,communication tactics,mercantile adjustment bureau llc,NY,3238682,14609
debt collection,attempts collect debt owed,hcfs health care financial services inc,AZ,3237088,852XX
checking savings account,managing account,ally financial inc,CO,3237160,81302
debt collection,false statements representation,diversified consultants inc,NJ,3236983,087XX
debt collection,false statements representation,ally financial inc,MI,3237404,48185
debt collection,written notification debt,weltman weinberg reis co lpa,OH,3236857,432XX
debt collection,threatened contact someone share information improperly,cashcall inc,CA,3236737,944XX
debt collection,attempts collect debt owed,ability recovery services llc,NC,3237833,28216
credit reporting credit repair services personal consumer reports,incorrect information report,nissan motor acceptance corporation,TX,3237655,797XX
credit reporting credit repair services personal consumer reports,improper use report,first advantage corporation,UT,3237100,84401
debt collection,written notification debt,midwest fidelity services llc,IL,3237425,60025
debt collection,attempts collect debt owed,hcfs health care financial services inc,FL,3236953,33056
debt collection,written notification debt,nicholas financial inc,FL,3237247,338XX
debt collection,attempts collect debt owed,sfs inc,NC,3236773,28752
debt collection,took threatened take negative legal action,curo intermediate holdings,ME,3237657,04042
credit reporting credit repair services personal consumer reports,incorrect information report,diversified consultants inc,FL,3237831,328XX
debt collection,attempts collect debt owed,ad astra recovery services inc,OR,3237515,972XX
mortgage,closing mortgage,quicken loans inc,NJ,3237320,08619
credit reporting credit repair services personal consumer reports,incorrect information report,cmi group inc,SC,3237630,297XX
debt collection,written notification debt,ncc business services inc,NY,3236839,132XX
debt collection,attempts collect debt owed,sequoia financial services,CA,3237250,91205
debt collection,attempts collect debt owed,uscb inc,AZ,3236808,85713
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,NC,3236855,276XX
debt collection,communication tactics,erc,NC,3237137,280XX
mortgage,trouble payment process,citibank na,NJ,3237284,07735
vehicle loan lease,problems end loan lease,ally financial inc,TX,3236888,750XX
vehicle loan lease,incorrect information report,navy federal credit union,VA,3237300,235XX
debt collection,attempts collect debt owed,convergent resources inc,MI,3237758,48162
debt collection,communication tactics,mccarthy burgess wolff inc,TX,3237483,782XX
credit card prepaid card,fees interest,navy federal credit union,WI,3237779,546XX
debt collection,written notification debt,getm incorporated,CA,3236826,924XX
debt collection,written notification debt,ad astra recovery services inc,TX,3237308,777XX
checking savings account,problem lender company charging account,navy federal credit union,MD,3237252,207XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,CA,3236867,949XX
vehicle loan lease,managing loan lease,ally financial inc,MN,3236982,550XX
debt collection,communication tactics,diversified consultants inc,NV,3237211,89119
debt collection,attempts collect debt owed,equifax inc,TX,3236934,77082
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,GA,3236941,30126
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,equifax inc,NC,3236914,28540
debt collection,attempts collect debt owed,savit enterprises inc,NJ,3236776,070XX
debt collection,attempts collect debt owed,charleston area medical center,WV,3236752,26003
checking savings account,managing account,ally financial inc,NV,3237556,89123
debt collection,attempts collect debt owed,perfection collection,FL,3235461,329XX
debt collection,took threatened take negative legal action,cng financial corporation,IL,3235984,604XX
debt collection,attempts collect debt owed,cmi group inc,FL,3235493,329XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,FL,3235467,339XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,equifax inc,NY,3235814,104XX
debt collection,attempts collect debt owed,asset management outsourcing inc,GA,3236113,30331
debt collection,attempts collect debt owed,navy federal credit union,LA,3236254,70115
debt collection,attempts collect debt owed,nra group llc,MA,3235537,016XX
checking savings account,problem caused funds low,bbt corporation,GA,3237603,30510
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,equifax inc,CT,3235583,06514
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,NY,3235560,109XX
debt collection,attempts collect debt owed,ad astra recovery services inc,TX,3236263,77055
debt collection,attempts collect debt owed,diversified consultants inc,TX,3236189,78043
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,equifax inc,WA,3235513,983XX
credit reporting credit repair services personal consumer reports,incorrect information report,american honda finance corp,CA,3236078,90025
credit reporting credit repair services personal consumer reports,unable get credit report credit score,equifax inc,MI,3235818,48098
credit reporting credit repair services personal consumer reports,improper use report,equifax inc,OH,3235573,43123
credit reporting credit repair services personal consumer reports,credit monitoring identity theft protection services,equifax inc,FL,3235564,328XX
credit reporting credit repair services personal consumer reports,unable get credit report credit score,equifax inc,NY,3235480,11801
payday loan title loan personal loan,struggling pay loan,navy federal credit union,GA,3236427,30097
checking savings account,managing account,certegy holdings llc,GA,3235835,31794
mortgage,trouble payment process,bayview loan servicing llc,NY,3235820,14120
mortgage,struggling pay mortgage,primary residential mortgage,CA,3236502,92877
debt collection,attempts collect debt owed,millco management,PA,3235791,193XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,KY,3235924,40220
debt collection,attempts collect debt owed,illinois collection service inc,IL,3236364,60623
mortgage,applying mortgage refinancing existing mortgage,ally financial inc,CA,3237406,94565
payday loan title loan personal loan,charged fees interest didnt expect,navy federal credit union,VA,3236287,23831
credit reporting credit repair services personal consumer reports,incorrect information report,byrider franchising llc,IL,3235991,604XX
debt collection,attempts collect debt owed,ad astra recovery services inc,TX,3236213,76712
credit reporting credit repair services personal consumer reports,improper use report,equifax inc,GA,3235494,302XX
debt collection,written notification debt,ability recovery services llc,PA,3235603,191XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,FL,3235575,335XX
debt collection,attempts collect debt owed,nra group llc,FL,3235801,322XX
debt collection,written notification debt,online information services inc,GA,3236470,31520
credit reporting credit repair services personal consumer reports,improper use report,equifax inc,TN,3235574,379XX
debt collection,communication tactics,first associates loan servicing llc,ID,3235972,836XX
debt collection,communication tactics,oracle financial group llc,TX,3236088,773XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,lexisnexis,NY,3235757,11218
checking savings account,managing account,ally financial inc,GA,3235718,31907
debt collection,attempts collect debt owed,curo intermediate holdings,TX,3236567,77055
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,CA,3235565,90211
debt collection,attempts collect debt owed,harris harris ltd,IL,3235519,606XX
debt collection,threatened contact someone share information improperly,scott carruthers,CA,3236729,944XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,equifax inc,MO,3235543,64130
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,UT,3235525,840XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,CO,3235553,810XX
debt collection,communication tactics,webcollex llc,VA,3236357,222XX
debt collection,took threatened take negative legal action,national business factors,NV,3236297,89431
mortgage,struggling pay mortgage,nationstar mortgage,CA,3237673,92026
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,hcfs health care financial services inc,GA,3236703,303XX
debt collection,attempts collect debt owed,miramed revenue group llc,NY,3236012,109XX
debt collection,attempts collect debt owed,perfection collection,GA,3236759,303XX
credit reporting credit repair services personal consumer reports,incorrect information report,online information services inc,TN,3236270,38116
debt collection,attempts collect debt owed,hillcrest davidson assoc,PA,3236160,191XX
credit reporting credit repair services personal consumer reports,incorrect information report,ally financial inc,CA,3235709,91202
debt collection,written notification debt,riverwalk financial corporation,OH,3235722,442XX
debt collection,written notification debt,associated credit services inc,TX,3236360,79747
debt collection,communication tactics,diversified consultants inc,LA,3235462,704XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,FL,3235509,33436
debt collection,attempts collect debt owed,gla collection company inc,IN,3235725,462XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,fifth third financial corporation,NY,3236063,14221
vehicle loan lease,problem credit reporting companys investigation existing problem,american honda finance corp,RI,3236110,028XX
debt collection,attempts collect debt owed,procollect inc,TX,3235529,775XX
debt collection,communication tactics,pendrick capital partners holding llc,DC,3236057,200XX
credit card prepaid card,incorrect information report,army air force exchange service,CA,3235595,913XX
debt collection,attempts collect debt owed,amcol systems inc,TX,3236342,782XX
debt collection,false statements representation,asset management outsourcing inc,VA,3235963,22031
checking savings account,closing account,us bancorp,MD,3235783,21117
debt collection,attempts collect debt owed,keynote consulting inc,CA,3235973,953XX
payday loan title loan personal loan,struggling pay loan,ad astra recovery services inc,CA,3236629,92782
vehicle loan lease,managing loan lease,ally financial inc,NJ,3235763,08701
debt collection,took threatened take negative legal action,american coradius international llc,WA,3236260,98110
debt collection,written notification debt,cmi group inc,SC,3236542,297XX
credit reporting credit repair services personal consumer reports,improper use report,equifax inc,MD,3235471,20785
mortgage,trouble payment process,cardinal financial company,IL,3234471,601XX
debt collection,attempts collect debt owed,navy federal credit union,FL,3234253,33322
credit reporting credit repair services personal consumer reports,improper use report,onemain financial holdings llc,PA,3234244,152XX
credit reporting credit repair services personal consumer reports,incorrect information report,convergent resources inc,GA,3233798,30328
credit card prepaid card,advertising marketing including promotional offers,american express company,IL,3234200,602XX
money transfer virtual currency money service,money available promised,paypal holdings inc,CT,3235143,063XX
payday loan title loan personal loan,problem payoff process end loan,navy federal credit union,MS,3234164,39073
debt collection,attempts collect debt owed,sequium asset solutions llc,KS,3235429,672XX
debt collection,attempts collect debt owed,ally financial inc,NC,3234536,282XX
debt collection,communication tactics,maury cobb attorney law llc,CA,3233668,924XX
debt collection,attempts collect debt owed,commonwealth financial systems inc,TX,3235607,750XX
credit reporting credit repair services personal consumer reports,problem credit reporting companys investigation existing problem,capital accounts llc,TX,3235181,760XX
mortgage,struggling pay mortgage,ocwen loan servicing llc,DE,3234232,197XX
debt collection,attempts collect debt owed,stone creek financial inc,OH,3234998,432XX
debt collection,attempts collect debt owed,convergent resources inc,CT,3234578,06460
debt collection,attempts collect debt owed,synchrony financial,CA,3234900,90221
credit reporting credit repair services personal consumer reports,incorrect information report,colony brands inc,WI,3234467,532XX
credit reporting credit repair services personal consumer reports,incorrect information report,diversified consultants inc,CT,3233672,064XX
debt collection,written notification debt,synchrony financial,PR,3234885,009XX
student loan,dealing lender servicer,aespheaa,PA,3235328,19026
credit reporting credit repair services personal consumer reports,incorrect information report,rent recovery solutions,GA,3234043,30328
debt collection,took threatened take negative legal action,emmett l goodman jr llc,GA,3234802,312XX
debt collection,false statements representation,collection bureau incorporated,ID,3235195,83715
debt collection,attempts collect debt owed,ability recovery services llc,PA,3234782,19134
debt collection,written notification debt,credit protection association lp,AZ,3235104,85710
debt collection,attempts collect debt owed,navy federal credit union,FL,3234266,33322
debt collection,threatened contact someone share information improperly,northern resolution services,OH,3235410,454XX
debt collection,attempts collect debt owed,online information services inc,AL,3234698,358XX
debt collection,attempts collect debt owed,diversified consultants inc,AZ,3234554,850XX
credit card prepaid card,getting credit card,navy federal credit union,TX,3234768,75287
debt collection,attempts collect debt owed,navy federal credit union,CA,3233866,920XX
debt collection,took threatened take negative legal action,diversified consultants inc,LA,3235446,704XX
debt collection,attempts collect debt owed,monterey financial services llc,VA,3235086,236XX
credit card prepaid card,getting credit card,synchrony financial,SC,3235314,29644
debt collection,false statements representation,th professional medical collections ltd,IL,3235372,616XX
debt collection,attempts collect debt owed,designed receivable solultions inc,CA,3234978,902XX
credit card prepaid card,fees interest,army air force exchange service,FL,3234787,33511
mortgage,applying mortgage refinancing existing mortgage,nationstar mortgage,CA,3234830,92026
credit reporting credit repair services personal consumer reports,incorrect information report,sterling infosystems inc,CA,3234228,90706
credit reporting credit repair services personal consumer reports,incorrect information report,navy federal credit union,FL,3234914,33030
debt collection,attempts collect debt owed,southwest credit systems lp,NJ,3234635,070XX
debt collection,communication tactics,erc,FL,3234221,339XX
money transfer virtual currency money service,problem customer service,navy federal credit union,GA,3235022,31907
debt collection,written notification debt,general business recoveries inc,AZ,3234621,85710
checking savings account,managing account,navy federal credit union,CA,3234819,955XX
credit reporting credit repair services personal consumer reports,improper use report,american express company,PA,3234230,152XX
credit reporting credit repair services personal consumer reports,incorrect information report,equifax inc,TX,3234606,776XX
